                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Tue Dec 04 21:02:25 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
                    0097    721 G$CLKSEL$0$0 == 0x0097
                    0097    722 _CLKSEL	=	0x0097
                    009A    723 G$CCH0MA$0$0 == 0x009a
                    009A    724 _CCH0MA	=	0x009a
                    009C    725 G$P4MDOUT$0$0 == 0x009c
                    009C    726 _P4MDOUT	=	0x009c
                    009D    727 G$P5MDOUT$0$0 == 0x009d
                    009D    728 _P5MDOUT	=	0x009d
                    009E    729 G$P6MDOUT$0$0 == 0x009e
                    009E    730 _P6MDOUT	=	0x009e
                    009F    731 G$P7MDOUT$0$0 == 0x009f
                    009F    732 _P7MDOUT	=	0x009f
                    00A1    733 G$CCH0CN$0$0 == 0x00a1
                    00A1    734 _CCH0CN	=	0x00a1
                    00A2    735 G$CCH0TN$0$0 == 0x00a2
                    00A2    736 _CCH0TN	=	0x00a2
                    00A3    737 G$CCH0LC$0$0 == 0x00a3
                    00A3    738 _CCH0LC	=	0x00a3
                    00A4    739 G$P0MDOUT$0$0 == 0x00a4
                    00A4    740 _P0MDOUT	=	0x00a4
                    00A5    741 G$P1MDOUT$0$0 == 0x00a5
                    00A5    742 _P1MDOUT	=	0x00a5
                    00A6    743 G$P2MDOUT$0$0 == 0x00a6
                    00A6    744 _P2MDOUT	=	0x00a6
                    00A7    745 G$P3MDOUT$0$0 == 0x00a7
                    00A7    746 _P3MDOUT	=	0x00a7
                    00AD    747 G$P1MDIN$0$0 == 0x00ad
                    00AD    748 _P1MDIN	=	0x00ad
                    00B7    749 G$FLACL$0$0 == 0x00b7
                    00B7    750 _FLACL	=	0x00b7
                    00C8    751 G$P4$0$0 == 0x00c8
                    00C8    752 _P4	=	0x00c8
                    00D8    753 G$P5$0$0 == 0x00d8
                    00D8    754 _P5	=	0x00d8
                    00E1    755 G$XBR0$0$0 == 0x00e1
                    00E1    756 _XBR0	=	0x00e1
                    00E2    757 G$XBR1$0$0 == 0x00e2
                    00E2    758 _XBR1	=	0x00e2
                    00E3    759 G$XBR2$0$0 == 0x00e3
                    00E3    760 _XBR2	=	0x00e3
                    00E8    761 G$P6$0$0 == 0x00e8
                    00E8    762 _P6	=	0x00e8
                    00F8    763 G$P7$0$0 == 0x00f8
                    00F8    764 _P7	=	0x00f8
                    8C8A    765 G$TMR0$0$0 == 0x8c8a
                    8C8A    766 _TMR0	=	0x8c8a
                    8D8B    767 G$TMR1$0$0 == 0x8d8b
                    8D8B    768 _TMR1	=	0x8d8b
                    CDCC    769 G$TMR2$0$0 == 0xcdcc
                    CDCC    770 _TMR2	=	0xcdcc
                    CBCA    771 G$RCAP2$0$0 == 0xcbca
                    CBCA    772 _RCAP2	=	0xcbca
                    BFBE    773 G$ADC0$0$0 == 0xbfbe
                    BFBE    774 _ADC0	=	0xbfbe
                    C5C4    775 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    776 _ADC0GT	=	0xc5c4
                    C7C6    777 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    778 _ADC0LT	=	0xc7c6
                    D3D2    779 G$DAC0$0$0 == 0xd3d2
                    D3D2    780 _DAC0	=	0xd3d2
                    FAF9    781 G$PCA0$0$0 == 0xfaf9
                    FAF9    782 _PCA0	=	0xfaf9
                    FCFB    783 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    784 _PCA0CP0	=	0xfcfb
                    FEFD    785 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    786 _PCA0CP1	=	0xfefd
                    EAE9    787 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    788 _PCA0CP2	=	0xeae9
                    ECEB    789 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    790 _PCA0CP3	=	0xeceb
                    EEED    791 G$PCA0CP4$0$0 == 0xeeed
                    EEED    792 _PCA0CP4	=	0xeeed
                    E2E1    793 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    794 _PCA0CP5	=	0xe2e1
                    CDCC    795 G$TMR3$0$0 == 0xcdcc
                    CDCC    796 _TMR3	=	0xcdcc
                    CBCA    797 G$RCAP3$0$0 == 0xcbca
                    CBCA    798 _RCAP3	=	0xcbca
                    D3D2    799 G$DAC1$0$0 == 0xd3d2
                    D3D2    800 _DAC1	=	0xd3d2
                    CDCC    801 G$TMR4$0$0 == 0xcdcc
                    CDCC    802 _TMR4	=	0xcdcc
                    CBCA    803 G$RCAP4$0$0 == 0xcbca
                    CBCA    804 _RCAP4	=	0xcbca
                    C2C1    805 G$MAC0A$0$0 == 0xc2c1
                    C2C1    806 _MAC0A	=	0xc2c1
                    96959493    807 G$MAC0ACC$0$0 == 0x96959493
                    96959493    808 _MAC0ACC	=	0x96959493
                    CFCE    809 G$MAC0RND$0$0 == 0xcfce
                    CFCE    810 _MAC0RND	=	0xcfce
                            811 ;--------------------------------------------------------
                            812 ; special function bits
                            813 ;--------------------------------------------------------
                            814 	.area RSEG    (DATA)
                    0080    815 G$P0_0$0$0 == 0x0080
                    0080    816 _P0_0	=	0x0080
                    0081    817 G$P0_1$0$0 == 0x0081
                    0081    818 _P0_1	=	0x0081
                    0082    819 G$P0_2$0$0 == 0x0082
                    0082    820 _P0_2	=	0x0082
                    0083    821 G$P0_3$0$0 == 0x0083
                    0083    822 _P0_3	=	0x0083
                    0084    823 G$P0_4$0$0 == 0x0084
                    0084    824 _P0_4	=	0x0084
                    0085    825 G$P0_5$0$0 == 0x0085
                    0085    826 _P0_5	=	0x0085
                    0086    827 G$P0_6$0$0 == 0x0086
                    0086    828 _P0_6	=	0x0086
                    0087    829 G$P0_7$0$0 == 0x0087
                    0087    830 _P0_7	=	0x0087
                    0088    831 G$IT0$0$0 == 0x0088
                    0088    832 _IT0	=	0x0088
                    0089    833 G$IE0$0$0 == 0x0089
                    0089    834 _IE0	=	0x0089
                    008A    835 G$IT1$0$0 == 0x008a
                    008A    836 _IT1	=	0x008a
                    008B    837 G$IE1$0$0 == 0x008b
                    008B    838 _IE1	=	0x008b
                    008C    839 G$TR0$0$0 == 0x008c
                    008C    840 _TR0	=	0x008c
                    008D    841 G$TF0$0$0 == 0x008d
                    008D    842 _TF0	=	0x008d
                    008E    843 G$TR1$0$0 == 0x008e
                    008E    844 _TR1	=	0x008e
                    008F    845 G$TF1$0$0 == 0x008f
                    008F    846 _TF1	=	0x008f
                    0088    847 G$CP0HYN0$0$0 == 0x0088
                    0088    848 _CP0HYN0	=	0x0088
                    0089    849 G$CP0HYN1$0$0 == 0x0089
                    0089    850 _CP0HYN1	=	0x0089
                    008A    851 G$CP0HYP0$0$0 == 0x008a
                    008A    852 _CP0HYP0	=	0x008a
                    008B    853 G$CP0HYP1$0$0 == 0x008b
                    008B    854 _CP0HYP1	=	0x008b
                    008C    855 G$CP0FIF$0$0 == 0x008c
                    008C    856 _CP0FIF	=	0x008c
                    008D    857 G$CP0RIF$0$0 == 0x008d
                    008D    858 _CP0RIF	=	0x008d
                    008E    859 G$CP0OUT$0$0 == 0x008e
                    008E    860 _CP0OUT	=	0x008e
                    008F    861 G$CP0EN$0$0 == 0x008f
                    008F    862 _CP0EN	=	0x008f
                    0088    863 G$CP1HYN0$0$0 == 0x0088
                    0088    864 _CP1HYN0	=	0x0088
                    0089    865 G$CP1HYN1$0$0 == 0x0089
                    0089    866 _CP1HYN1	=	0x0089
                    008A    867 G$CP1HYP0$0$0 == 0x008a
                    008A    868 _CP1HYP0	=	0x008a
                    008B    869 G$CP1HYP1$0$0 == 0x008b
                    008B    870 _CP1HYP1	=	0x008b
                    008C    871 G$CP1FIF$0$0 == 0x008c
                    008C    872 _CP1FIF	=	0x008c
                    008D    873 G$CP1RIF$0$0 == 0x008d
                    008D    874 _CP1RIF	=	0x008d
                    008E    875 G$CP1OUT$0$0 == 0x008e
                    008E    876 _CP1OUT	=	0x008e
                    008F    877 G$CP1EN$0$0 == 0x008f
                    008F    878 _CP1EN	=	0x008f
                    0088    879 G$FLHBUSY$0$0 == 0x0088
                    0088    880 _FLHBUSY	=	0x0088
                    0090    881 G$P1_0$0$0 == 0x0090
                    0090    882 _P1_0	=	0x0090
                    0091    883 G$P1_1$0$0 == 0x0091
                    0091    884 _P1_1	=	0x0091
                    0092    885 G$P1_2$0$0 == 0x0092
                    0092    886 _P1_2	=	0x0092
                    0093    887 G$P1_3$0$0 == 0x0093
                    0093    888 _P1_3	=	0x0093
                    0094    889 G$P1_4$0$0 == 0x0094
                    0094    890 _P1_4	=	0x0094
                    0095    891 G$P1_5$0$0 == 0x0095
                    0095    892 _P1_5	=	0x0095
                    0096    893 G$P1_6$0$0 == 0x0096
                    0096    894 _P1_6	=	0x0096
                    0097    895 G$P1_7$0$0 == 0x0097
                    0097    896 _P1_7	=	0x0097
                    0098    897 G$RI0$0$0 == 0x0098
                    0098    898 _RI0	=	0x0098
                    0098    899 G$RI$0$0 == 0x0098
                    0098    900 _RI	=	0x0098
                    0099    901 G$TI0$0$0 == 0x0099
                    0099    902 _TI0	=	0x0099
                    0099    903 G$TI$0$0 == 0x0099
                    0099    904 _TI	=	0x0099
                    009A    905 G$RB80$0$0 == 0x009a
                    009A    906 _RB80	=	0x009a
                    009B    907 G$TB80$0$0 == 0x009b
                    009B    908 _TB80	=	0x009b
                    009C    909 G$REN0$0$0 == 0x009c
